,onset,offset,label
0,0.0,0.5,0
1,0.5,1.0,0
2,1.0,1.5,0
3,1.5,2.0,0
4,2.0,2.5,0
5,2.5,3.0,0
6,3.0,3.5,0
7,3.5,4.0,1
8,4.0,4.5,0
9,4.5,5.0,0
10,5.0,5.5,0
11,5.5,6.0,0
12,6.0,6.5,0
13,6.5,7.0,0
14,7.0,7.5,0
15,7.5,8.0,0
16,8.0,8.5,0
17,8.5,9.0,0
18,9.0,9.5,0
19,9.5,10.0,0
20,10.0,10.5,0
21,10.5,11.0,0
22,11.0,11.5,0
23,11.5,12.0,0
24,12.0,12.5,0
25,12.5,13.0,0
26,13.0,13.5,0
27,13.5,14.0,0
28,14.0,14.5,0
29,14.5,15.0,0
30,15.0,15.5,0
31,15.5,16.0,0
32,16.0,16.5,0
33,16.5,17.0,0
34,17.0,17.5,0
35,17.5,18.0,0
36,18.0,18.5,1
37,18.5,19.0,0
38,19.0,19.5,0
39,19.5,20.0,0
40,20.0,20.5,0
41,20.5,21.0,0
42,21.0,21.5,0
43,21.5,22.0,1
44,22.0,22.5,0
45,22.5,23.0,0
46,23.0,23.5,0
47,23.5,24.0,0
48,24.0,24.5,0
49,24.5,25.0,0
50,25.0,25.5,0
51,25.5,26.0,0
52,26.0,26.5,1
53,26.5,27.0,0
54,27.0,27.5,0
55,27.5,28.0,1
56,28.0,28.5,0
57,28.5,29.0,0
58,29.0,29.5,0
59,29.5,30.0,0
60,30.0,30.5,0
61,30.5,31.0,0
62,31.0,31.5,0
63,31.5,32.0,0
64,32.0,32.5,0
65,32.5,33.0,0
66,33.0,33.5,0
67,33.5,34.0,0
68,34.0,34.5,0
69,34.5,35.0,0
70,35.0,35.5,0
71,35.5,36.0,0
72,36.0,36.5,0
73,36.5,37.0,0
74,37.0,37.5,0
75,37.5,38.0,0
76,38.0,38.5,0
77,38.5,39.0,0
78,39.0,39.5,0
79,39.5,40.0,0
80,40.0,40.5,0
81,40.5,41.0,0
82,41.0,41.5,0
83,41.5,42.0,0
84,42.0,42.5,0
85,42.5,43.0,0
86,43.0,43.5,0
87,43.5,44.0,0
88,44.0,44.5,0
89,44.5,45.0,0
90,45.0,45.5,0
91,45.5,46.0,0
92,46.0,46.5,0
93,46.5,47.0,0
94,47.0,47.5,0
95,47.5,48.0,0
96,48.0,48.5,0
97,48.5,49.0,0
98,49.0,49.5,0
99,49.5,50.0,0
100,50.0,50.5,0
101,50.5,51.0,0
102,51.0,51.5,0
103,51.5,52.0,0
104,52.0,52.5,0
105,52.5,53.0,0
106,53.0,53.5,0
107,53.5,54.0,0
108,54.0,54.5,0
109,54.5,55.0,0
110,55.0,55.5,0
111,55.5,56.0,0
112,56.0,56.5,0
113,56.5,57.0,0
114,57.0,57.5,0
115,57.5,58.0,0
116,58.0,58.5,0
117,58.5,59.0,0
118,59.0,59.5,0
119,59.5,60.0,0
120,60.0,60.5,0
121,60.5,61.0,0
122,61.0,61.5,1
123,61.5,62.0,0
124,62.0,62.5,0
125,62.5,63.0,0
126,63.0,63.5,0
127,63.5,64.0,0
128,64.0,64.5,0
129,64.5,65.0,0
130,65.0,65.5,0
131,65.5,66.0,0
132,66.0,66.5,0
133,66.5,67.0,0
134,67.0,67.5,0
135,67.5,68.0,0
136,68.0,68.5,0
137,68.5,69.0,0
138,69.0,69.5,0
139,69.5,70.0,0
140,70.0,70.5,0
141,70.5,71.0,0
142,71.0,71.5,0
143,71.5,72.0,0
144,72.0,72.5,0
145,72.5,73.0,0
146,73.0,73.5,0
147,73.5,74.0,0
148,74.0,74.5,0
149,74.5,75.0,0
150,75.0,75.5,0
151,75.5,76.0,0
152,76.0,76.5,0
153,76.5,77.0,0
154,77.0,77.5,0
155,77.5,78.0,0
156,78.0,78.5,0
157,78.5,79.0,0
158,79.0,79.5,0
159,79.5,80.0,0
160,80.0,80.5,0
161,80.5,81.0,0
162,81.0,81.5,0
163,81.5,82.0,0
164,82.0,82.5,0
165,82.5,83.0,0
166,83.0,83.5,0
167,83.5,84.0,0
168,84.0,84.5,0
169,84.5,85.0,0
170,85.0,85.5,0
171,85.5,86.0,0
172,86.0,86.5,0
173,86.5,87.0,0
174,87.0,87.5,0
175,87.5,88.0,0
176,88.0,88.5,0
177,88.5,89.0,0
178,89.0,89.5,0
179,89.5,90.0,0
180,90.0,90.5,0
181,90.5,91.0,0
182,91.0,91.5,0
183,91.5,92.0,0
184,92.0,92.5,0
185,92.5,93.0,0
186,93.0,93.5,0
187,93.5,94.0,0
188,94.0,94.5,0
189,94.5,95.0,0
190,95.0,95.5,0
191,95.5,96.0,0
192,96.0,96.5,0
193,96.5,97.0,0
194,97.0,97.5,0
195,97.5,98.0,1
196,98.0,98.5,0
197,98.5,99.0,0
198,99.0,99.5,0
199,99.5,100.0,0
200,100.0,100.5,1
201,100.5,101.0,0
202,101.0,101.5,0
203,101.5,102.0,0
204,102.0,102.5,0
205,102.5,103.0,0
206,103.0,103.5,0
207,103.5,104.0,0
208,104.0,104.5,0
209,104.5,105.0,0
210,105.0,105.5,0
211,105.5,106.0,1
212,106.0,106.5,0
213,106.5,107.0,0
214,107.0,107.5,0
215,107.5,108.0,1
216,108.0,108.5,0
217,108.5,109.0,0
218,109.0,109.5,0
219,109.5,110.0,0
220,110.0,110.5,0
221,110.5,111.0,0
222,111.0,111.5,0
